X,Y,ASCII,Foreground,Background
0,0,201,#FFFFFF,#000000
1,0,205,#FFFFFF,#000000
2,0,205,#FFFFFF,#000000
3,0,205,#FFFFFF,#000000
4,0,205,#FFFFFF,#000000
5,0,205,#FFFFFF,#000000
6,0,205,#FFFFFF,#000000
7,0,205,#FFFFFF,#000000
8,0,205,#FFFFFF,#000000
9,0,205,#FFFFFF,#000000
10,0,205,#FFFFFF,#000000
11,0,205,#FFFFFF,#000000
12,0,205,#FFFFFF,#000000
13,0,205,#FFFFFF,#000000
14,0,205,#FFFFFF,#000000
15,0,205,#FFFFFF,#000000
16,0,205,#FFFFFF,#000000
17,0,205,#FFFFFF,#000000
18,0,205,#FFFFFF,#000000
19,0,205,#FFFFFF,#000000
20,0,205,#FFFFFF,#000000
21,0,205,#FFFFFF,#000000
22,0,205,#FFFFFF,#000000
23,0,205,#FFFFFF,#000000
24,0,205,#FFFFFF,#000000
25,0,205,#FFFFFF,#000000
26,0,205,#FFFFFF,#000000
27,0,205,#FFFFFF,#000000
28,0,205,#FFFFFF,#000000
29,0,205,#FFFFFF,#000000
30,0,205,#FFFFFF,#000000
31,0,205,#FFFFFF,#000000
32,0,205,#FFFFFF,#000000
33,0,205,#FFFFFF,#000000
34,0,205,#FFFFFF,#000000
35,0,205,#FFFFFF,#000000
36,0,205,#FFFFFF,#000000
37,0,205,#FFFFFF,#000000
38,0,205,#FFFFFF,#000000
39,0,205,#FFFFFF,#000000
40,0,205,#FFFFFF,#000000
41,0,205,#FFFFFF,#000000
42,0,205,#FFFFFF,#000000
43,0,205,#FFFFFF,#000000
44,0,205,#FFFFFF,#000000
45,0,205,#FFFFFF,#000000
46,0,205,#FFFFFF,#000000
47,0,205,#FFFFFF,#000000
48,0,205,#FFFFFF,#000000
49,0,205,#FFFFFF,#000000
50,0,205,#FFFFFF,#000000
51,0,205,#FFFFFF,#000000
52,0,205,#FFFFFF,#000000
53,0,205,#FFFFFF,#000000
54,0,205,#FFFFFF,#000000
55,0,187,#FFFFFF,#000000
0,1,186,#FFFFFF,#000000
1,1,219,#000000,#000000
2,1,219,#000000,#000000
3,1,219,#000000,#000000
4,1,219,#000000,#000000
5,1,219,#000000,#000000
6,1,219,#000000,#000000
7,1,219,#000000,#000000
8,1,219,#000000,#000000
